best_treatment,best_cate,gain_over_mean,gain_over_worst,rank_enforcement,rank_reputation,rank_market
Enforcement,9.388271166596587,0.5368175569747002,1.0807895619776282,1,2,3
Enforcement,9.751831498249517,0.8753004231398229,1.3676534386766601,1,2,3
Enforcement,9.758153793022048,0.689113499252338,1.5829673002090914,1,2,3
Enforcement,9.878860652492913,0.9317162375990851,1.7532632836538067,1,2,3
Enforcement,9.782207232657845,0.8917122431675928,1.442324577984154,1,2,3
Enforcement,9.376291361416513,0.40108402107977525,0.7767570546035714,1,2,3
Enforcement,9.484431213732226,0.6471351570533503,1.3182494559014266,1,2,3
Enforcement,9.709881553111678,0.7858574934683631,1.5620814527663143,1,2,3
Enforcement,9.535993549599453,0.40603509483068656,0.8531994142643828,1,2,3
Enforcement,9.349582481931613,0.5382317683400899,0.9473673022573532,1,3,2
Enforcement,9.577831237587368,0.5897597372961503,1.032878096842154,1,2,3
Enforcement,9.480831098424416,0.8203237911507006,1.5361782543012854,1,2,3
Enforcement,9.527868625922299,0.6122962697508871,1.1245514292533123,1,2,3
Enforcement,9.496522695742367,0.5877026437621264,1.0902201495317474,1,2,3
Enforcement,9.59241998670656,0.767056885709243,1.3432137765498844,1,2,3
Enforcement,9.650739823047001,0.6452651226302741,1.3833796895251318,1,2,3
Enforcement,9.431017560162065,0.4329399348353906,1.0256471678753432,1,2,3
Enforcement,9.357033372589836,0.5276886181935971,0.9128936178658318,1,2,3
Enforcement,9.48482553133563,0.6859965192995929,1.067678205396799,1,2,3
Enforcement,9.191011963443572,0.5075153993752668,0.8814661414135152,1,3,2
Enforcement,9.367919663209888,0.649008901042663,1.1119962435595525,1,2,3
Enforcement,9.064455935195316,0.3871176003839025,0.6242417738174524,1,2,3
Enforcement,9.691737370536814,0.6588754257380796,1.3721672527058217,1,2,3
Enforcement,9.220475381399869,0.34339348360204447,0.5628871425902844,1,3,2
Enforcement,9.098022429287463,0.4927850646847407,0.9616468577003694,1,3,2
Enforcement,9.391169821245606,0.486428156290021,1.277018347854744,1,2,3
Enforcement,9.749931417046703,0.686035274133415,1.3554727079088753,1,2,3
Enforcement,9.373666108735971,0.5081642900491357,0.8549622746672565,1,2,3
Enforcement,9.64858721151039,0.5416983327906166,1.1224118413601616,1,2,3
Enforcement,9.106504816756091,0.4870728316962296,0.8698015123539218,1,3,2
Enforcement,9.626498535645778,0.6475197579596532,1.4791191353279096,1,2,3
Enforcement,9.682961979875905,0.7232156205121161,1.305717765873661,1,2,3
Enforcement,9.468121180422376,0.5652478239841603,1.069534070247192,1,2,3
Enforcement,9.079213994443966,0.2653021300846028,0.470799497254653,1,2,3
Enforcement,9.215011353585412,0.4580859241788495,0.8500353695925877,1,2,3
